android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.george.obdreader.OBDEnums getEnums() -> d
    float getValue() -> e
    float valueFormula() -> i
com.george.obdreader.OBDEnums -> com.george.obdreader.t:
    com.george.obdreader.OBDEnums MONITOR_STATUS -> a
    com.george.obdreader.OBDEnums FREEZE_DTC -> b
    com.george.obdreader.OBDEnums ENGINE_LOAD -> c
    com.george.obdreader.OBDEnums ENGINE_COOLANT_TEMP -> d
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_1 -> e
    com.george.obdreader.OBDEnums LONG_TERM_BANK_1 -> f
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_2 -> g
    com.george.obdreader.OBDEnums LONG_TERM_BANK_2 -> h
    com.george.obdreader.OBDEnums FUEL_PRESSURE -> i
    com.george.obdreader.OBDEnums INTAKE_MANIFOLD_PRESSURE -> j
    com.george.obdreader.OBDEnums ENGINE_RPM -> k
    com.george.obdreader.OBDEnums SPEED -> l
    com.george.obdreader.OBDEnums TIMING_ADVANCE -> m
    com.george.obdreader.OBDEnums AIR_INTAKE_TEMP -> n
    com.george.obdreader.OBDEnums MAF -> o
    com.george.obdreader.OBDEnums THROTTLE_POS -> p
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_1_SENSOR_1 -> q
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_1_SENSOR_2 -> r
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_1_SENSOR_3 -> s
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_1_SENSOR_4 -> t
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_2_SENSOR_1 -> u
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_2_SENSOR_2 -> v
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_2_SENSOR_3 -> w
    com.george.obdreader.OBDEnums SHORT_TERM_BANK_2_SENSOR_4 -> x
    com.george.obdreader.OBDEnums RUN_TIME -> y
    com.george.obdreader.OBDEnums DISTANCE_TRAVELED_MIL -> z
    com.george.obdreader.OBDEnums FUEL_RAIL_PRESSURE_MANIFOLD_VACUUM -> A
    com.george.obdreader.OBDEnums FUEL_RAIL_PRESSURE_DIRECT_INJECT -> B
    com.george.obdreader.OBDEnums O2S1_WR_LAMBDA_V -> C
    com.george.obdreader.OBDEnums O2S2_WR_LAMBDA_V -> D
    com.george.obdreader.OBDEnums O2S3_WR_LAMBDA_V -> E
    com.george.obdreader.OBDEnums O2S4_WR_LAMBDA_V -> F
    com.george.obdreader.OBDEnums O2S5_WR_LAMBDA_V -> G
    com.george.obdreader.OBDEnums O2S6_WR_LAMBDA_V -> H
    com.george.obdreader.OBDEnums O2S7_WR_LAMBDA_V -> I
    com.george.obdreader.OBDEnums O2S8_WR_LAMBDA_V -> J
    com.george.obdreader.OBDEnums COMMANDED_EGR -> K
    com.george.obdreader.OBDEnums EGR_ERROR -> L
    com.george.obdreader.OBDEnums COMMANDED_EVAPORATIVE_PURGE -> M
    com.george.obdreader.OBDEnums FUEL_LEVEL_INPUT -> N
    com.george.obdreader.OBDEnums WARM_UPS_CODES_CLEARED -> O
    com.george.obdreader.OBDEnums DISTANCE_TRAVELED_CODES_CLEARED -> P
    com.george.obdreader.OBDEnums SYSTEM_VAPOR_PRESSURE -> Q
    com.george.obdreader.OBDEnums BAROMETRIC_PRESSURE -> R
    com.george.obdreader.OBDEnums O2S1_WR_LAMBDA_C -> S
    com.george.obdreader.OBDEnums O2S2_WR_LAMBDA_C -> T
    com.george.obdreader.OBDEnums O2S3_WR_LAMBDA_C -> U
    com.george.obdreader.OBDEnums O2S4_WR_LAMBDA_C -> V
    com.george.obdreader.OBDEnums O2S5_WR_LAMBDA_C -> W
    com.george.obdreader.OBDEnums O2S6_WR_LAMBDA_C -> X
    com.george.obdreader.OBDEnums O2S7_WR_LAMBDA_C -> Y
    com.george.obdreader.OBDEnums O2S8_WR_LAMBDA_C -> Z
    com.george.obdreader.OBDEnums CATALYST_TEMPERATURE_BANK_1_SENSOR_1 -> aa
    com.george.obdreader.OBDEnums CATALYST_TEMPERATURE_BANK_2_SENSOR_1 -> ab
    com.george.obdreader.OBDEnums CATALYST_TEMPERATURE_BANK_1_SENSOR_2 -> ac
    com.george.obdreader.OBDEnums CATALYST_TEMPERATURE_BANK_2_SENSOR_2 -> ad
    com.george.obdreader.OBDEnums CONTROL_MODULE_VOLTAGE -> ae
    com.george.obdreader.OBDEnums ABSOLUTE_LOAD_VALUE -> af
    com.george.obdreader.OBDEnums COMMAND_EQUIVALENCE_RATIO -> ag
    com.george.obdreader.OBDEnums RELATIVE_THROTTLE_POSITION -> ah
    com.george.obdreader.OBDEnums AMBIENT_AIR_TEMPERATURE -> ai
    com.george.obdreader.OBDEnums ABSOLUTE_THROTTLE_POSITION_B -> aj
    com.george.obdreader.OBDEnums ABSOLUTE_THROTTLE_POSITION_C -> ak
    com.george.obdreader.OBDEnums ABSOLUTE_THROTTLE_POSITION_D -> al
    com.george.obdreader.OBDEnums ABSOLUTE_THROTTLE_POSITION_E -> am
    com.george.obdreader.OBDEnums ABSOLUTE_THROTTLE_POSITION_F -> an
    com.george.obdreader.OBDEnums COMMANDED_THROTTLE_ACTUATOR -> ao
    com.george.obdreader.OBDEnums TIME_RUN_WITH_MIL -> ap
    com.george.obdreader.OBDEnums TIME_SINCE_TROUBLE_CODES_CLEARED -> aq
    com.george.obdreader.OBDEnums MAXIMUM_VALUE_AIR_FLOW -> ar
    com.george.obdreader.OBDEnums ETHANOL_FUEL -> as
    com.george.obdreader.OBDEnums ABSOLUTE_EVAP_SYSTEM_VAPOR_PRESSURE -> at
    com.george.obdreader.OBDEnums EVAP_SYSTEM_VAPOR_PRESSURE -> au
    com.george.obdreader.OBDEnums SECONDARY_OXYGEN_SENSOR_SHORT_TERM_BANK_1_BANK_3 -> av
    com.george.obdreader.OBDEnums SECONDARY_OXYGEN_SENSOR_LONG_TERM_BANK_1_BANK_3 -> aw
    com.george.obdreader.OBDEnums SECONDARY_OXYGEN_SENSOR_SHORT_TERM_BANK_2_BANK_4 -> ax
    com.george.obdreader.OBDEnums SECONDARY_OXYGEN_SENSOR_LONG_TERM_BANK_2_BANK_4 -> ay
    com.george.obdreader.OBDEnums FUEL_RAIL_PRESSURE -> az
    com.george.obdreader.OBDEnums RELATIVE_ACCELERATOR_PEDAL_POSITION -> aA
    com.george.obdreader.OBDEnums HYBRID_BATTERY_PACK_REMAINING_LIFE -> aB
    com.george.obdreader.OBDEnums ENGINE_OIL_TEMPERATURE -> aC
    com.george.obdreader.OBDEnums FUEL_INJECTION_TIMING -> aD
    com.george.obdreader.OBDEnums ENGINE_FUEL_RATE -> aE
    com.george.obdreader.OBDEnums DRIVER_DEMAND_ENGINE_TORQUE -> aF
    com.george.obdreader.OBDEnums ACTUAL_ENGINE_TORQUE -> aG
    com.george.obdreader.OBDEnums ENGINE_REFERENCE_TORQUE -> aH
    com.george.obdreader.OBDEnums ENGINE_PERCENT_TORQUE_DATA -> aI
    java.lang.String command -> aJ
    int resultSize -> aK
    int desc -> aL
    float min -> aM
    float max -> aN
    java.lang.String unit -> aO
    int formula -> aP
    com.george.obdreader.OBDEnums[] ENUM$VALUES -> aQ
    java.lang.String getCommand() -> a
    int getResultSize() -> b
    int getDesc() -> c
    float getMin() -> d
    float getMax() -> e
    java.lang.String getUnit() -> f
    int getFormula() -> g
    com.george.obdreader.OBDEnums[] values() -> values
    com.george.obdreader.OBDEnums valueOf(java.lang.String) -> valueOf
com.george.obdreader.OBDProgressBarActivity -> com.george.obdreader.OBDProgressBarActivity:
    java.lang.String[] mPid_decs -> a
    boolean[] mPid_show -> b
    java.util.List mShow_pids -> c
    java.util.List mEnums_pids -> d
    com.george.obdreader.OBDEnums[] mPidsEnum -> e
    java.util.Map mPids -> f
    com.george.obdreader.OBDProgressBarActivity$ProgressBarAdapter mAdapter -> g
    boolean isBound -> h
    android.os.Handler mHandler -> i
    com.george.obdreader.io.IPostListener mListener -> j
    android.content.Intent mServiceIntent -> k
    com.george.obdreader.io.ObdGatewayServiceConnection mServiceConnection -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void stopLiveData() -> a
    java.util.Map access$0(com.george.obdreader.OBDProgressBarActivity) -> a
    com.george.obdreader.OBDProgressBarActivity$ProgressBarAdapter access$1(com.george.obdreader.OBDProgressBarActivity) -> b
    android.os.Handler access$2(com.george.obdreader.OBDProgressBarActivity) -> c
    com.george.obdreader.OBDEnums[] access$3(com.george.obdreader.OBDProgressBarActivity) -> d
    java.lang.String[] access$4(com.george.obdreader.OBDProgressBarActivity) -> e
    java.util.List access$5(com.george.obdreader.OBDProgressBarActivity) -> f
    boolean[] access$6(com.george.obdreader.OBDProgressBarActivity) -> g
    java.util.List access$7(com.george.obdreader.OBDProgressBarActivity) -> h
    com.george.obdreader.io.ObdGatewayServiceConnection access$8(com.george.obdreader.OBDProgressBarActivity) -> i
    boolean access$9(com.george.obdreader.OBDProgressBarActivity) -> j
com.george.obdreader.OBDProgressBarActivity$1 -> com.george.obdreader.u:
    com.george.obdreader.OBDProgressBarActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.george.obdreader.OBDProgressBarActivity$2 -> com.george.obdreader.v:
    com.george.obdreader.OBDProgressBarActivity this$0 -> a
    void stateUpdate(com.george.obdreader.io.ObdCommandJob) -> a
    void deviceConnected(java.lang.String) -> a
    void connectFailed(java.lang.String) -> b
    void connectingDevice(java.lang.String) -> c
com.george.obdreader.OBDProgressBarActivity$3 -> com.george.obdreader.w:
    com.george.obdreader.OBDProgressBarActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.george.obdreader.OBDProgressBarActivity access$0(com.george.obdreader.OBDProgressBarActivity$3) -> a
com.george.obdreader.OBDProgressBarActivity$3$1 -> com.george.obdreader.x:
    com.george.obdreader.OBDProgressBarActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.george.obdreader.OBDProgressBarActivity$3$2 -> com.george.obdreader.y:
    com.george.obdreader.OBDProgressBarActivity$3 this$1 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.george.obdreader.OBDProgressBarActivity$PidValue -> com.george.obdreader.z:
    float value -> a
    com.george.obdreader.io.ObdCommandJob jobObj -> b
    com.george.obdreader.OBDProgressBarActivity this$0 -> c
com.george.obdreader.OBDProgressBarActivity$ProgressBarAdapter -> com.george.obdreader.aa:
    android.view.LayoutInflater mInflater -> b
    com.george.obdreader.OBDProgressBarActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.george.obdreader.OBDService -> com.george.obdreader.OBDService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
com.george.obdreader.OBDService$TimeTickBroadcast -> com.george.obdreader.ab:
    com.george.obdreader.OBDService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.george.obdreader.R -> com.george.obdreader.ac:
com.george.obdreader.R$styleable -> com.george.obdreader.ad:
    int[] DragableSpace -> DragableSpace
    int DragableSpace_default_screen -> DragableSpace_default_screen
    int DragableSpace_xorientation -> DragableSpace_xorientation
    int[] GaugeView -> GaugeView
    int GaugeView_divisions -> GaugeView_divisions
    int GaugeView_innerRimBorderWidth -> GaugeView_innerRimBorderWidth
    int GaugeView_innerRimWidth -> GaugeView_innerRimWidth
    int GaugeView_needleHeight -> GaugeView_needleHeight
    int GaugeView_needleWidth -> GaugeView_needleWidth
    int GaugeView_outerBorderWidth -> GaugeView_outerBorderWidth
    int GaugeView_outerRimWidth -> GaugeView_outerRimWidth
    int GaugeView_outerShadowWidth -> GaugeView_outerShadowWidth
    int GaugeView_rangeColors -> GaugeView_rangeColors
    int GaugeView_rangeValues -> GaugeView_rangeValues
    int GaugeView_scaleEndValue -> GaugeView_scaleEndValue
    int GaugeView_scalePosition -> GaugeView_scalePosition
    int GaugeView_scaleStartAngle -> GaugeView_scaleStartAngle
    int GaugeView_scaleStartValue -> GaugeView_scaleStartValue
    int GaugeView_showInnerRim -> GaugeView_showInnerRim
    int GaugeView_showNeedle -> GaugeView_showNeedle
    int GaugeView_showOuterBorder -> GaugeView_showOuterBorder
    int GaugeView_showOuterRim -> GaugeView_showOuterRim
    int GaugeView_showOuterShadow -> GaugeView_showOuterShadow
    int GaugeView_showRanges -> GaugeView_showRanges
    int GaugeView_showScale -> GaugeView_showScale
    int GaugeView_showText -> GaugeView_showText
    int GaugeView_subdivisions -> GaugeView_subdivisions
    int GaugeView_textShadowColor -> GaugeView_textShadowColor
    int GaugeView_textUnit -> GaugeView_textUnit
    int GaugeView_textUnitColor -> GaugeView_textUnitColor
    int GaugeView_textUnitSize -> GaugeView_textUnitSize
    int GaugeView_textValue -> GaugeView_textValue
    int GaugeView_textValueColor -> GaugeView_textValueColor
    int GaugeView_textValueSize -> GaugeView_textValueSize
    int[] TabWidget -> TabWidget
    int TabWidget_divider -> TabWidget_divider
    int TabWidget_tabLayout -> TabWidget_tabLayout
    int TabWidget_tabStripEnabled -> TabWidget_tabStripEnabled
    int TabWidget_tabStripLeft -> TabWidget_tabStripLeft
    int TabWidget_tabStripRight -> TabWidget_tabStripRight
    int[] WifiEncryptionState -> WifiEncryptionState
    int WifiEncryptionState_state_encrypted -> WifiEncryptionState_state_encrypted
com.george.obdreader.SpeedUpTest -> com.george.obdreader.SpeedUpTest:
    int mSpeed -> f
    com.george.obdreader.SpeedUpTest$TimerHandler timerHandler -> a
    java.util.Timer timer -> b
    com.george.obdreader.SpeedUpTest$MyTimerTask task -> c
    int m_nTime -> d
    android.widget.TextView mtimeshow -> e
    boolean isStart -> g
    boolean isReady -> h
    com.george.obdreader.io.IPostListener mListener -> i
    android.content.Intent mServiceIntent -> j
    com.george.obdreader.io.ObdGatewayServiceConnection mServiceConnection -> k
    com.echo.holographlibrary.Line mLine -> l
    com.echo.holographlibrary.LineGraph mLineGraph -> m
    android.os.Handler mHandler -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    int access$0(com.george.obdreader.SpeedUpTest) -> a
    boolean access$1(com.george.obdreader.SpeedUpTest) -> b
    boolean access$2(com.george.obdreader.SpeedUpTest) -> c
    com.echo.holographlibrary.Line access$3(com.george.obdreader.SpeedUpTest) -> d
    com.echo.holographlibrary.LineGraph access$4(com.george.obdreader.SpeedUpTest) -> e
    void access$5(com.george.obdreader.SpeedUpTest,boolean) -> a
    void access$6(com.george.obdreader.SpeedUpTest,boolean) -> b
    android.os.Handler access$7(com.george.obdreader.SpeedUpTest) -> f
    com.george.obdreader.io.ObdGatewayServiceConnection access$8(com.george.obdreader.SpeedUpTest) -> g
com.george.obdreader.SpeedUpTest$1 -> com.george.obdreader.ae:
    com.george.obdreader.SpeedUpTest this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.george.obdreader.SpeedUpTest$2 -> com.george.obdreader.af:
    com.george.obdreader.SpeedUpTest this$0 -> a
    void onClick(int,int) -> a
com.george.obdreader.SpeedUpTest$3 -> com.george.obdreader.ag:
    com.george.obdreader.SpeedUpTest this$0 -> a
    void stateUpdate(com.george.obdreader.io.ObdCommandJob) -> a
    void deviceConnected(java.lang.String) -> a
    void connectFailed(java.lang.String) -> b
    void connectingDevice(java.lang.String) -> c
com.george.obdreader.SpeedUpTest$MyTimerTask -> com.george.obdreader.ah:
    com.george.obdreader.SpeedUpTest me -> b
    com.george.obdreader.SpeedUpTest this$0 -> a
    void run() -> run
com.george.obdreader.SpeedUpTest$TimerHandler -> com.george.obdreader.ai:
    com.george.obdreader.SpeedUpTest me -> b
    com.george.obdreader.SpeedUpTest this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.george.obdreader.TroubleCodes -> com.george.obdreader.TroubleCodes:
    com.george.obdreader.io.IPostListener mListener -> b
    android.content.Intent mServiceIntent -> c
    com.george.obdreader.io.ObdGatewayServiceConnection mServiceConnection -> d
    java.util.List mTroubleCodes -> e
    android.widget.SimpleAdapter mAdapter -> f
    boolean isSearching -> g
    android.app.Dialog mDialog -> h
    android.os.Handler mHandler -> i
    java.lang.Runnable dbQueryThread -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void createDialog(int) -> a
    com.george.obdreader.io.ObdGatewayServiceConnection access$0(com.george.obdreader.TroubleCodes) -> a
    void access$1(com.george.obdreader.TroubleCodes,boolean) -> a
    java.util.List access$2(com.george.obdreader.TroubleCodes) -> b
    android.widget.SimpleAdapter access$3(com.george.obdreader.TroubleCodes) -> c
    android.os.Handler access$4(com.george.obdreader.TroubleCodes) -> d
com.george.obdreader.TroubleCodes$1 -> com.george.obdreader.aj:
    com.george.obdreader.TroubleCodes this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.george.obdreader.TroubleCodes$2 -> com.george.obdreader.ak:
    com.george.obdreader.TroubleCodes this$0 -> a
    void run() -> run
com.george.obdreader.TroubleCodes$3 -> com.george.obdreader.al:
    com.george.obdreader.TroubleCodes this$0 -> a
    void stateUpdate(com.george.obdreader.io.ObdCommandJob) -> a
    void deviceConnected(java.lang.String) -> a
    void connectFailed(java.lang.String) -> b
    void connectingDevice(java.lang.String) -> c
com.george.obdreader.config.AccessPoint -> com.george.obdreader.config.a:
    int[] STATE_SECURED -> d
    int[] STATE_NONE -> e
    java.lang.String ssid -> a
    int security -> b
    int networkId -> c
    android.net.wifi.WifiConfiguration mConfig -> f
    int mRssi -> g
    android.net.wifi.WifiInfo mInfo -> h
    android.net.NetworkInfo$DetailedState mState -> i
    android.widget.ImageView mSignal -> j
    int getSecurity(android.net.wifi.WifiConfiguration) -> a
    int getSecurity(android.net.wifi.ScanResult) -> b
    void onBindView(android.view.View) -> onBindView
    int compareTo(android.preference.Preference) -> compareTo
    boolean update(android.net.wifi.ScanResult) -> a
    void update(android.net.wifi.WifiInfo,android.net.NetworkInfo$DetailedState) -> a
    int getLevel() -> a
    android.net.wifi.WifiConfiguration getConfig() -> b
    java.lang.String removeDoubleQuotes(java.lang.String) -> a
    void refresh() -> c
com.george.obdreader.config.BTDeviceListActivity -> com.george.obdreader.config.BTDeviceListActivity:
    android.bluetooth.BluetoothAdapter mBtAdapter -> a
    android.widget.ArrayAdapter mPairedDevicesArrayAdapter -> b
    android.widget.ArrayAdapter mNewDevicesArrayAdapter -> c
    android.widget.AdapterView$OnItemClickListener mDeviceClickListener -> d
    android.content.BroadcastReceiver mReceiver -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void doDiscovery() -> a
    android.bluetooth.BluetoothAdapter access$0(com.george.obdreader.config.BTDeviceListActivity) -> a
    android.widget.ArrayAdapter access$1(com.george.obdreader.config.BTDeviceListActivity) -> b
    void access$2(com.george.obdreader.config.BTDeviceListActivity) -> c
com.george.obdreader.config.BTDeviceListActivity$1 -> com.george.obdreader.config.b:
    com.george.obdreader.config.BTDeviceListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.george.obdreader.config.BTDeviceListActivity$2 -> com.george.obdreader.config.c:
    com.george.obdreader.config.BTDeviceListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.george.obdreader.config.BTDeviceListActivity$3 -> com.george.obdreader.config.d:
    com.george.obdreader.config.BTDeviceListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.george.obdreader.config.BaseSetting -> com.george.obdreader.config.e:
    java.lang.String EXTRA_DEVICE_ADDRESS -> P
    java.lang.String mConnect_type -> Q
    void onCreate(android.os.Bundle) -> c
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void onActivityResult(int,int,android.content.Intent) -> a
    java.lang.String access$0(com.george.obdreader.config.BaseSetting) -> a
com.george.obdreader.config.BaseSetting$1 -> com.george.obdreader.config.f:
    com.george.obdreader.config.BaseSetting this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.george.obdreader.config.ConfigActivity -> com.george.obdreader.config.g:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    int getUpdatePeriod(android.content.SharedPreferences) -> a
    double getVolumetricEfficieny(android.content.SharedPreferences) -> b
    double getEngineDisplacement(android.content.SharedPreferences) -> c
    java.util.ArrayList getObdCommands(android.content.SharedPreferences) -> d
com.george.obdreader.config.ConfigActivity$1 -> com.george.obdreader.config.h:
    com.george.obdreader.config.ConfigActivity this$0 -> a
    android.bluetooth.BluetoothAdapter val$mBtAdapter -> b
    android.app.Activity val$thisActivity -> c
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.george.obdreader.config.ConfigurationActivity -> com.george.obdreader.config.ConfigurationActivity:
    android.support.v4.app.FragmentTabHost mTabHost -> n
    void setupTabHost() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setTabs() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void addTab(java.lang.String,int,java.lang.Class) -> a
com.george.obdreader.config.ObdConfig -> com.george.obdreader.config.i:
    java.util.ArrayList getCommands() -> a
com.george.obdreader.config.ProgressCategory -> com.george.obdreader.config.ProgressCategory:
    boolean mProgress -> a
    void onBindView(android.view.View) -> onBindView
    void setProgress(boolean) -> a
com.george.obdreader.config.Summary -> com.george.obdreader.config.j:
    java.lang.String get(android.content.Context,java.lang.String,android.net.NetworkInfo$DetailedState) -> a
    java.lang.String get(android.content.Context,android.net.NetworkInfo$DetailedState) -> a
com.george.obdreader.config.WifiDeviceListActivity -> com.george.obdreader.config.WifiDeviceListActivity:
    android.content.IntentFilter mFilter -> a
    android.content.BroadcastReceiver mReceiver -> b
    com.george.obdreader.config.WifiDeviceListActivity$Scanner mScanner -> c
    android.net.wifi.WifiManager mWifiManager -> d
    com.george.obdreader.config.WifiEnabler mWifiEnabler -> e
    android.preference.CheckBoxPreference mNotifyOpenNetworks -> f
    android.preference.Preference mAddNetwork -> g
    com.george.obdreader.config.ProgressCategory mAccessPoints -> h
    android.net.NetworkInfo$DetailedState mLastState -> i
    android.net.wifi.WifiInfo mLastInfo -> j
    int mLastPriority -> k
    boolean mResetNetworks -> l
    int mKeyStoreNetworkId -> m
    com.george.obdreader.config.AccessPoint mSelected -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.content.DialogInterface,int) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    void enableNetworks() -> a
    void updateAccessPoints() -> b
    void handleEvent(android.content.Intent) -> a
    void updateConnectionState(android.net.NetworkInfo$DetailedState) -> a
    void updateWifiState(int) -> a
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    com.george.obdreader.config.ProgressCategory access$0(com.george.obdreader.config.WifiDeviceListActivity) -> a
    android.net.wifi.WifiManager access$1(com.george.obdreader.config.WifiDeviceListActivity) -> b
    void access$2(com.george.obdreader.config.WifiDeviceListActivity,android.content.Intent) -> a
com.george.obdreader.config.WifiDeviceListActivity$1 -> com.george.obdreader.config.k:
    com.george.obdreader.config.WifiDeviceListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.george.obdreader.config.WifiDeviceListActivity$Scanner -> com.george.obdreader.config.l:
    int mRetry -> b
    com.george.obdreader.config.WifiDeviceListActivity this$0 -> a
    void resume() -> a
    void pause() -> b
    void handleMessage(android.os.Message) -> handleMessage
com.george.obdreader.config.WifiEnabler -> com.george.obdreader.config.m:
    android.content.Context mContext -> a
    android.preference.CheckBoxPreference mCheckBox -> b
    java.lang.CharSequence mOriginalSummary -> c
    android.net.wifi.WifiManager mWifiManager -> d
    android.content.IntentFilter mIntentFilter -> e
    android.content.BroadcastReceiver mReceiver -> f
    void resume() -> a
    void pause() -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void handleWifiStateChanged(int) -> a
    void handleStateChanged(android.net.NetworkInfo$DetailedState) -> a
    void access$0(com.george.obdreader.config.WifiEnabler,int) -> a
    void access$1(com.george.obdreader.config.WifiEnabler,android.net.NetworkInfo$DetailedState) -> a
com.george.obdreader.config.WifiEnabler$1 -> com.george.obdreader.config.n:
    com.george.obdreader.config.WifiEnabler this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.george.obdreader.db.DatabaseProvider -> com.george.obdreader.db.DatabaseProvider:
    java.util.HashMap sLocationTableProjectionMap -> a
    com.george.obdreader.db.DatabaseProvider$DatabaseHelper mOpenHelper -> b
    android.content.UriMatcher sUriMatcher -> c
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.george.obdreader.db.DatabaseProvider$DatabaseHelper -> com.george.obdreader.db.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.george.obdreader.db.Databasehelper -> com.george.obdreader.db.b:
    android.database.sqlite.SQLiteDatabase myDataBase -> a
    android.content.Context mContext -> b
    void createDatabase() -> a
    boolean checkDataBase() -> d
    void copyDataBase() -> e
    void db_delete() -> b
    void openDatabase() -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.george.obdreader.db.MaintenanceLogTable -> com.george.obdreader.db.c:
    android.net.Uri CONTENT_URI -> a
com.george.obdreader.io.IPostListener -> com.george.obdreader.io.a:
    void stateUpdate(com.george.obdreader.io.ObdCommandJob) -> a
    void connectingDevice(java.lang.String) -> c
    void deviceConnected(java.lang.String) -> a
    void connectFailed(java.lang.String) -> b
com.george.obdreader.io.IPostMonitor -> com.george.obdreader.io.b:
    void setListener(com.george.obdreader.io.IPostListener) -> a
    boolean isRunning() -> a
    long addJobToQueue(com.george.obdreader.io.ObdCommandJob) -> a
    boolean removeJobFromQueue(com.george.obdreader.io.ObdCommandJob) -> b
    void clearQueue() -> b
    void connectDevice() -> c
com.george.obdreader.io.ObdCommandJob -> com.george.obdreader.io.c:
    java.lang.Long _id -> a
    eu.lighthouselabs.obd.commands.ObdCommand _command -> b
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState _state -> c
    void setId(java.lang.Long) -> a
    eu.lighthouselabs.obd.commands.ObdCommand getCommand() -> a
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState getState() -> b
    void setState(com.george.obdreader.io.ObdCommandJob$ObdCommandJobState) -> a
com.george.obdreader.io.ObdCommandJob$ObdCommandJobState -> com.george.obdreader.io.d:
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState NEW -> a
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState RUNNING -> b
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState FINISHED -> c
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState EXECUTION_ERROR -> d
